Run echo "Building Anchor program..."
Building Anchor program...
Rust version: rustc 1.79.0 (129f3b996 2024-06-10)
Solana version: solana-cli 2.0.21 (src:843c6a1a; feat:607245837, client:Agave)
    Updating crates.io index
     Locking 270 packages to latest compatible versions
      Adding ahash v0.7.8 (latest: v0.8.12)
      Adding anchor-attribute-access-control v0.31.1 (latest: v0.32.1)
      Adding anchor-attribute-account v0.31.1 (latest: v0.32.1)
      Adding anchor-attribute-constant v0.31.1 (latest: v0.32.1)
      Adding anchor-attribute-error v0.31.1 (latest: v0.32.1)
      Adding anchor-attribute-event v0.31.1 (latest: v0.32.1)
      Adding anchor-attribute-program v0.31.1 (latest: v0.32.1)
      Adding anchor-derive-accounts v0.31.1 (latest: v0.32.1)
      Adding anchor-derive-serde v0.31.1 (latest: v0.32.1)
      Adding anchor-derive-space v0.31.1 (latest: v0.32.1)
      Adding anchor-lang v0.31.1 (latest: v0.32.1)
      Adding anchor-syn v0.31.1 (latest: v0.32.1)
      Adding ark-bn254 v0.4.0 (latest: v0.5.0)
      Adding ark-ec v0.4.2 (latest: v0.5.0)
      Adding ark-ff v0.4.2 (latest: v0.5.0)
      Adding ark-ff-asm v0.4.2 (latest: v0.5.0)
      Adding ark-ff-macros v0.4.2 (latest: v0.5.0)
      Adding ark-poly v0.4.2 (latest: v0.5.0)
      Adding ark-serialize v0.4.2 (latest: v0.5.0)
      Adding ark-serialize-derive v0.4.2 (latest: v0.5.0)
      Adding ark-std v0.4.0 (latest: v0.5.0)
      Adding base64 v0.12.3 (latest: v0.22.1)
      Adding base64 v0.21.7 (latest: v0.22.1)
      Adding bincode v1.3.3 (latest: v3.0.0)
      Adding bitmaps v2.1.0 (latest: v3.2.1)
      Adding block-buffer v0.9.0 (latest: v0.11.0)
      Adding block-buffer v0.10.4 (latest: v0.11.0)
      Adding borsh v0.9.3 (latest: v1.6.0)
      Adding borsh v0.10.4 (latest: v1.6.0)
      Adding borsh-derive v0.9.3 (latest: v1.6.0)
      Adding borsh-derive v0.10.4 (latest: v1.6.0)
      Adding borsh-derive-internal v0.9.3 (latest: v0.10.4)
      Adding borsh-schema-derive-internal v0.9.3 (latest: v0.10.4)
      Adding bs58 v0.4.0 (latest: v0.5.1)
      Adding console_log v0.2.2 (latest: v1.0.0)
      Adding constant_time_eq v0.3.1 (latest: v0.4.2)
      Adding crypto-mac v0.8.0 (latest: v0.11.1)
      Adding curve25519-dalek v3.2.1 (latest: v4.1.3)
      Adding digest v0.9.0 (latest: v0.10.7)
      Adding fiat-crypto v0.2.9 (latest: v0.3.0)
      Adding five8 v0.2.1 (latest: v1.0.0)
      Adding five8_const v0.1.4 (latest: v1.0.0)
      Adding five8_core v0.1.2 (latest: v1.0.0)
      Adding generic-array v0.14.7 (latest: v1.3.5)
